Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00       82     0.00     0.00  __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >::operator+(long) const
  0.00      0.00     0.00       81     0.00     0.00  std::deque<Node<int>*, std::allocator<Node<int>*> >::end()
  0.00      0.00     0.00       81     0.00     0.00  std::deque<Node<int>*, std::allocator<Node<int>*> >::front()
  0.00      0.00     0.00       81     0.00     0.00  std::deque<Node<int>*, std::allocator<Node<int>*> >::pop_front()
  0.00      0.00     0.00       81     0.00     0.00  std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::pop()
  0.00      0.00     0.00       81     0.00     0.00  std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::front()
  0.00      0.00     0.00       81     0.00     0.00  Node<int>** std::__niter_base<Node<int>**>(Node<int>**)
  0.00      0.00     0.00       81     0.00     0.00  Node<int>* const& std::forward<Node<int>* const&>(std::remove_reference<Node<int>* const&>::type&)
  0.00      0.00     0.00       79     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.00     0.00       77     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      0.00     0.00       76     0.00     0.00  __gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >::base() const
  0.00      0.00     0.00       76     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::size() const
  0.00      0.00     0.00       72     0.00     0.00  std::remove_reference<int&>::type&& std::move<int&>(int&)
  0.00      0.00     0.00       71     0.00     0.00  Node<int>::GetFather()
  0.00      0.00     0.00       70     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&)
  0.00      0.00     0.00       70     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.00     0.00       70     0.00     0.00  std::vector<int, std::allocator<int> >::cbegin() const
  0.00      0.00     0.00       69     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.00      0.00     0.00       68     0.00     0.00  void __gnu_cxx::new_allocator<Node<int>*>::construct<Node<int>*, Node<int>*>(Node<int>**, Node<int>*&&)
  0.00      0.00     0.00       68     0.00     0.00  void std::allocator_traits<std::allocator<Node<int>*> >::construct<Node<int>*, Node<int>*>(std::allocator<Node<int>*>&, Node<int>**, Node<int>*&&)
  0.00      0.00     0.00       68     0.00     0.00  int* std::__niter_base<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      0.00     0.00       65     0.00     0.00  std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::operator--()
  0.00      0.00     0.00       65     0.00     0.00  Node<int>*& std::deque<Node<int>*, std::allocator<Node<int>*> >::emplace_back<Node<int>*>(Node<int>*&&)
  0.00      0.00     0.00       65     0.00     0.00  std::deque<Node<int>*, std::allocator<Node<int>*> >::back()
  0.00      0.00     0.00       65     0.00     0.00  std::deque<Node<int>*, std::allocator<Node<int>*> >::push_back(Node<int>*&&)
  0.00      0.00     0.00       65     0.00     0.00  std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::push(Node<int>*&&)
  0.00      0.00     0.00       64     0.00     0.00  __gnu_cxx::new_allocator<int>::max_size() const
  0.00      0.00     0.00       64     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00       64     0.00     0.00  std::vector<int, std::allocator<int> >::max_size() const
  0.00      0.00     0.00       64     0.00     0.00  std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&)
  0.00      0.00     0.00       64     0.00     0.00  std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
  0.00      0.00     0.00       64     0.00     0.00  std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&)
  0.00      0.00     0.00       64     0.00     0.00  std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>)
  0.00      0.00     0.00       64     0.00     0.00  int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
  0.00      0.00     0.00       64     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&)
  0.00      0.00     0.00       61     0.00     0.00  bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.00     0.00       57     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator<unsigned long*>(__gnu_cxx::__normal_iterator<unsigned long*, __gnu_cxx::__enable_if<std::__are_same<unsigned long*, unsigned long*>::__value, std::vector<unsigned long, std::allocator<unsigned long> > >::__type> const&)
  0.00      0.00     0.00       57     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const
  0.00      0.00     0.00       55     0.00     0.00  void __gnu_cxx::new_allocator<int>::destroy<int>(int*)
  0.00      0.00     0.00       55     0.00     0.00  void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*)
  0.00      0.00     0.00       52     0.00     0.00  __gnu_cxx::new_allocator<Node<int>*>::_M_max_size() const
  0.00      0.00     0.00       52     0.00     0.00  unsigned long* std::__niter_base<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >)
  0.00      0.00     0.00       51     0.00     0.00  void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&)
  0.00      0.00     0.00       51     0.00     0.00  decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<int const*, int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.00     0.00       51     0.00     0.00  void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
  0.00      0.00     0.00       51     0.00     0.00  std::vector<int, std::allocator<int> >::insert(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int const&)
  0.00      0.00     0.00       51     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::end()
  0.00      0.00     0.00       49     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const
  0.00      0.00     0.00       48     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator(unsigned long const* const&)
  0.00      0.00     0.00       48     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::difference_type __gnu_cxx::operator-<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&)
  0.00      0.00     0.00       48     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::size() const
  0.00      0.00     0.00       48     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::cbegin() const
  0.00      0.00     0.00       47     0.00     0.00  BPlusTree<int>::GetRoot()
  0.00      0.00     0.00       46     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.00     0.00       45     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
  0.00      0.00     0.00       45     0.00     0.00  std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_get_Tp_allocator()
  0.00      0.00     0.00       41     0.00     0.00  void __gnu_cxx::new_allocator<unsigned long>::destroy<unsigned long>(unsigned long*)
  0.00      0.00     0.00       41     0.00     0.00  void std::allocator_traits<std::allocator<unsigned long> >::destroy<unsigned long>(std::allocator<unsigned long>&, unsigned long*)
  0.00      0.00     0.00       38     0.00     0.00  LeafNode<int>::Insert(int, unsigned long)
  0.00      0.00     0.00       38     0.00     0.00  void __gnu_cxx::new_allocator<unsigned long>::construct<unsigned long, unsigned long const&>(unsigned long*, unsigned long const&)
  0.00      0.00     0.00       38     0.00     0.00  decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<unsigned long const*, unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&)
  0.00      0.00     0.00       38     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::max_size() const
  0.00      0.00     0.00       38     0.00     0.00  std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00       38     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::max_size() const
  0.00      0.00     0.00       38     0.00     0.00  std::allocator_traits<std::allocator<unsigned long> >::max_size(std::allocator<unsigned long> const&)
  0.00      0.00     0.00       38     0.00     0.00  void std::allocator_traits<std::allocator<unsigned long> >::construct<unsigned long, unsigned long const&>(std::allocator<unsigned long>&, unsigned long*, unsigned long const&)
  0.00      0.00     0.00       38     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_S_max_size(std::allocator<unsigned long> const&)
  0.00      0.00     0.00       38     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_S_relocate(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&)
  0.00      0.00     0.00       38     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_S_do_relocate(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&, std::integral_constant<bool, true>)
  0.00      0.00     0.00       38     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::insert(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
  0.00      0.00     0.00       38     0.00     0.00  unsigned long* std::__relocate_a<unsigned long*, unsigned long*, std::allocator<unsigned long> >(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&)
  0.00      0.00     0.00       38     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<unsigned long, void>::value, unsigned long*>::type std::__relocate_a_1<unsigned long, unsigned long>(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&)
  0.00      0.00     0.00       36     0.00     0.00  std::vector<int, std::allocator<int> >::_Temporary_value::_M_ptr()
  0.00      0.00     0.00       34     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__miter_base<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      0.00     0.00       33     0.00     0.00  void __gnu_cxx::new_allocator<Node<int>*>::construct<Node<int>*, Node<int>* const&>(Node<int>**, Node<int>* const&)
  0.00      0.00     0.00       33     0.00     0.00  void std::allocator_traits<std::allocator<Node<int>*> >::construct<Node<int>*, Node<int>* const&>(std::allocator<Node<int>*>&, Node<int>**, Node<int>* const&)
  0.00      0.00     0.00       32     0.00     0.00  __gnu_cxx::new_allocator<Node<int>**>::new_allocator()
  0.00      0.00     0.00       32     0.00     0.00  __gnu_cxx::new_allocator<Node<int>**>::~new_allocator()
  0.00      0.00     0.00       32     0.00     0.00  __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long)
  0.00      0.00     0.00       32     0.00     0.00  __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*)
  0.00      0.00     0.00       32     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00       32     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_get_map_allocator() const
  0.00      0.00     0.00       32     0.00     0.00  std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00       32     0.00     0.00  std::allocator<Node<int>**>::allocator<Node<int>*>(std::allocator<Node<int>*> const&)
  0.00      0.00     0.00       32     0.00     0.00  std::allocator<Node<int>**>::~allocator()
  0.00      0.00     0.00       32     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
  0.00      0.00     0.00       32     0.00     0.00  std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::_M_set_node(Node<int>***)
  0.00      0.00     0.00       32     0.00     0.00  std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::_S_buffer_size()
  0.00      0.00     0.00       32     0.00     0.00  std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::_Deque_iterator()
  0.00      0.00     0.00       32     0.00     0.00  std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long)
  0.00      0.00     0.00       32     0.00     0.00  std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long)
  0.00      0.00     0.00       31     0.00     0.00  std::vector<int, std::allocator<int> >::erase(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
  0.00      0.00     0.00       31     0.00     0.00  std::vector<int, std::allocator<int> >::_M_erase(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      0.00     0.00       30     0.00     0.00  BPlusTree<int>::SearchLeafNode(int)
  0.00      0.00     0.00       30     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_Temporary_value::_M_ptr()
  0.00      0.00     0.00       30     0.00     0.00  unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&)
  0.00      0.00     0.00       29     0.00     0.00  __gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >::__normal_iterator<Node<int>**>(__gnu_cxx::__normal_iterator<Node<int>**, __gnu_cxx::__enable_if<std::__are_same<Node<int>**, Node<int>**>::__value, std::vector<Node<int>*, std::allocator<Node<int>*> > >::__type> const&)
  0.00      0.00     0.00       28     0.00     0.00  __gnu_cxx::new_allocator<Node<int>*>::deallocate(Node<int>**, unsigned long)
  0.00      0.00     0.00       28     0.00     0.00  __gnu_cxx::new_allocator<Node<int>*>::allocate(unsigned long, void const*)
  0.00      0.00     0.00       28     0.00     0.00  std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::_M_get_Tp_allocator()
  0.00      0.00     0.00       28     0.00     0.00  std::allocator_traits<std::allocator<Node<int>*> >::deallocate(std::allocator<Node<int>*>&, Node<int>**, unsigned long)
  0.00      0.00     0.00       28     0.00     0.00  std::allocator_traits<std::allocator<Node<int>*> >::allocate(std::allocator<Node<int>*>&, unsigned long)
  0.00      0.00     0.00       27     0.00     0.00  void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&)
  0.00      0.00     0.00       27     0.00     0.00  __gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >::__normal_iterator(Node<int>* const* const&)
  0.00      0.00     0.00       27     0.00     0.00  __gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >::difference_type __gnu_cxx::operator-<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&, __gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&)
  0.00      0.00     0.00       27     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::cbegin() const
  0.00      0.00     0.00       27     0.00     0.00  void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&)
  0.00      0.00     0.00       27     0.00     0.00  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  0.00      0.00     0.00       26     0.00     0.00  std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_deallocate(unsigned long*, unsigned long)
  0.00      0.00     0.00       26     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__miter_base<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >)
  0.00      0.00     0.00       24     0.00     0.00  bool __gnu_cxx::operator==<int const*, int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.00     0.00       24     0.00     0.00  __gnu_cxx::new_allocator<Node<int>*>::max_size() const
  0.00      0.00     0.00       24     0.00     0.00  std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00       24     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::max_size() const
  0.00      0.00     0.00       24     0.00     0.00  std::allocator_traits<std::allocator<Node<int>*> >::max_size(std::allocator<Node<int>*> const&)
  0.00      0.00     0.00       24     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::_S_max_size(std::allocator<Node<int>*> const&)
  0.00      0.00     0.00       24     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::_S_relocate(Node<int>**, Node<int>**, Node<int>**, std::allocator<Node<int>*>&)
  0.00      0.00     0.00       24     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::_S_do_relocate(Node<int>**, Node<int>**, Node<int>**, std::allocator<Node<int>*>&, std::integral_constant<bool, true>)
  0.00      0.00     0.00       24     0.00     0.00  int* std::__miter_base<int*>(int*)
  0.00      0.00     0.00       24     0.00     0.00  Node<int>** std::__niter_base<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >)
  0.00      0.00     0.00       24     0.00     0.00  Node<int>** std::__relocate_a<Node<int>**, Node<int>**, std::allocator<Node<int>*> >(Node<int>**, Node<int>**, Node<int>**, std::allocator<Node<int>*>&)
  0.00      0.00     0.00       24     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<Node<int>*, void>::value, Node<int>**>::type std::__relocate_a_1<Node<int>*, Node<int>*>(Node<int>**, Node<int>**, Node<int>**, std::allocator<Node<int>*>&)
  0.00      0.00     0.00       23     0.00     0.00  LeafNode<int>::GetValues(int)
  0.00      0.00     0.00       23     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator-(long) const
  0.00      0.00     0.00       23     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::end()
  0.00      0.00     0.00       23     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::operator[](unsigned long)
  0.00      0.00     0.00       20     0.00     0.00  __gnu_cxx::new_allocator<Node<int>*>::new_allocator()
  0.00      0.00     0.00       20     0.00     0.00  __gnu_cxx::new_allocator<Node<int>*>::~new_allocator()
  0.00      0.00     0.00       20     0.00     0.00  std::allocator<Node<int>*>::allocator()
  0.00      0.00     0.00       20     0.00     0.00  std::allocator<Node<int>*>::~allocator()
  0.00      0.00     0.00       20     0.00     0.00  unsigned long* std::__miter_base<unsigned long*>(unsigned long*)
  0.00      0.00     0.00       20     0.00     0.00  std::remove_reference<unsigned long&>::type&& std::move<unsigned long&>(unsigned long&)
  0.00      0.00     0.00       19     0.00     0.00  Node<int>::SetFather(Node<int>*)
  0.00      0.00     0.00       19     0.00     0.00  LeafNode<int>::Delete(int)
  0.00      0.00     0.00       19     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long)
  0.00      0.00     0.00       19     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*)
  0.00      0.00     0.00       19     0.00     0.00  bool __gnu_cxx::operator==<unsigned long const*, unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&)
  0.00      0.00     0.00       19     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::difference_type __gnu_cxx::operator-<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&)
